[0.032s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda5050_connector': CMAKE_PREFIX_PATH=/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs:/home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector:/home/dbot2/dbot_vda5050_ilmatar/install/odometry_estimator:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_custom_msgs:/home/dbot2/dbot_src/install/odometry_estimator:/home/dbot2/dbot_src/install/dbot_custom_msgs:/home/dbot2/dbot_remote/install/pointcloud_saver:/home/dbot2/circus_demo/install/pcl_localization_ros2:/home/dbot2/circus_demo/install/ndt_omp_ros2:/home/dbot2/ros2_ws/install/odometry_estimator:/home/dbot2/ros2_ws/install/dbot_nav_slam:/home/dbot2/ros2_ws/install/dbot_custom_msgs:/home/dbot2/ros2_ws/install/ament_lint_common:/home/dbot2/ros2_ws/install/ament_cmake_xmllint:/home/dbot2/ros2_ws/install/ament_cmake_uncrustify:/home/dbot2/ros2_ws/install/ament_cmake_pyflakes:/home/dbot2/ros2_ws/install/ament_cmake_pycodestyle:/home/dbot2/ros2_ws/install/ament_cmake_pep257:/home/dbot2/ros2_ws/install/ament_cmake_pclint:/home/dbot2/ros2_ws/install/ament_cmake_mypy:/home/dbot2/ros2_ws/install/ament_cmake_lint_cmake:/home/dbot2/ros2_ws/install/ament_lint_auto:/home/dbot2/ros2_ws/install/ament_cmake_flake8:/home/dbot2/ros2_ws/install/ament_cmake_copyright:/home/dbot2/ros2_ws/install/ament_cmake_cpplint:/home/dbot2/ros2_ws/install/ament_cmake_cppcheck:/home/dbot2/ros2_ws/install/ament_cmake_clang_tidy:/home/dbot2/ros2_ws/install/ament_cmake_clang_format:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble LD_LIBRARY_PATH=/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/lib:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_custom_msgs/lib:/home/dbot2/dbot_src/install/dbot_custom_msgs/lib:/home/dbot2/circus_demo/install/pcl_localization_ros2/lib:/home/dbot2/ros2_ws/install/dbot_custom_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/dbot2/dbot_vda5050_ilmatar/build/vda5050_connector -- -j8 -l8
[0.172s] [  8%] Built target vda5050_connector__rosidl_generator_c
[0.172s] [  9%] Built target vda5050_connector__cpp
[0.176s] [  9%] Built target ament_cmake_python_symlink_vda5050_connector_py
[0.177s] [ 12%] Built target gtest_main
[0.178s] [ 12%] Built target ament_cmake_python_symlink_vda5050_connector
[0.192s] [ 15%] Built target gtest
[0.269s] [ 23%] Built target vda5050_connector__rosidl_typesupport_c
[0.273s] [ 31%] Built target vda5050_connector__rosidl_typesupport_introspection_c
[0.281s] [ 43%] Built target vda5050_connector__rosidl_typesupport_cpp
[0.281s] [ 51%] Built target vda5050_connector__rosidl_typesupport_fastrtps_c
[0.281s] [ 56%] Built target vda5050_connector__rosidl_typesupport_fastrtps_cpp
[0.283s] [ 65%] Built target vda5050_connector__rosidl_typesupport_introspection_cpp
[0.334s] [ 65%] Built target vda5050_connector
[0.343s] [ 69%] Built target adapter
[0.369s] [ 70%] Built target vda5050_connector__py
[0.385s] [ 73%] Built target test_node_config
[0.388s] [ 76%] Built target test_handler_execution
[0.388s] [ 79%] Built target test_plugin_load
[0.391s] [ 84%] Built target test_plugins
[0.403s] [ 91%] Built target vda5050_connector__rosidl_generator_py
[0.427s] [ 97%] Built target vda5050_connector__rosidl_typesupport_c__pyext
[0.428s] [ 97%] Built target vda5050_connector__rosidl_typesupport_introspection_c__pyext
[0.428s] [100%] Built target vda5050_connector__rosidl_typesupport_fastrtps_c__pyext
[0.804s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/msg/rosidl_generator_cpp__visibility_control.hpp
[0.804s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/srv/detail/get_state__builder.hpp
[0.804s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/srv/detail/get_state__struct.hpp
[0.804s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/srv/detail/get_state__traits.hpp
[0.804s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/srv/detail/get_state__type_support.hpp
[0.805s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/srv/detail/supported_actions__builder.hpp
[0.805s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/srv/detail/supported_actions__struct.hpp
[0.806s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/srv/detail/supported_actions__traits.hpp
[0.806s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/srv/detail/supported_actions__type_support.hpp
[0.807s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/srv/get_state.hpp
[0.807s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/srv/supported_actions.hpp
[0.807s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/action/detail/navigate_to_node__rosidl_typesupport_fastrtps_cpp.hpp
[0.807s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/action/detail/process_vda_action__rosidl_typesupport_fastrtps_cpp.hpp
[0.807s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.807s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/srv/detail/get_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.808s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/srv/detail/supported_actions__rosidl_typesupport_fastrtps_cpp.hpp
[0.809s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/action/detail/navigate_to_node__rosidl_typesupport_introspection_c.h
[0.809s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/action/detail/process_vda_action__rosidl_typesupport_introspection_c.h
[0.809s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.809s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/srv/detail/get_state__rosidl_typesupport_introspection_c.h
[0.809s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/srv/detail/supported_actions__rosidl_typesupport_introspection_c.h
[0.810s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/action/detail/navigate_to_node__rosidl_typesupport_introspection_cpp.hpp
[0.810s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/action/detail/process_vda_action__rosidl_typesupport_introspection_cpp.hpp
[0.810s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/srv/detail/get_state__rosidl_typesupport_introspection_cpp.hpp
[0.810s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/srv/detail/supported_actions__rosidl_typesupport_introspection_cpp.hpp
[0.811s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/environment/pythonpath.sh
[0.811s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/environment/pythonpath.dsv
[0.811s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector-1.1.1-py3.10.egg-info/PKG-INFO
[0.812s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector-1.1.1-py3.10.egg-info/SOURCES.txt
[0.812s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector-1.1.1-py3.10.egg-info/dependency_links.txt
[0.812s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector-1.1.1-py3.10.egg-info/top_level.txt
[0.813s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector/__init__.py
[0.814s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector/_vda5050_connector_s.ep.rosidl_typesupport_c.c
[0.814s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector/_vda5050_connector_s.ep.rosidl_typesupport_fastrtps_c.c
[0.815s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector/_vda5050_connector_s.ep.rosidl_typesupport_introspection_c.c
[0.815s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector/action/__init__.py
[0.815s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector/action/_navigate_to_node.py
[0.815s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector/action/_navigate_to_node_s.c
[0.815s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector/action/_process_vda_action.py
[0.816s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector/action/_process_vda_action_s.c
[0.816s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector/libvda5050_connector__rosidl_generator_py.so
[0.816s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector/srv/__init__.py
[0.816s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector/srv/_get_state.py
[0.818s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector/srv/_get_state_s.c
[0.819s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector/srv/_supported_actions.py
[0.819s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector/srv/_supported_actions_s.c
[0.819s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector/vda5050_connector_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.819s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector/vda5050_connector_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.819s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector/vda5050_connector_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.819s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector/vda5050_connector_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.820s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector/vda5050_connector_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.820s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector/vda5050_connector_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.821s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/action/NavigateToNode.idl
[0.821s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/action/ProcessVDAAction.idl
[0.821s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/srv/GetState.idl
[0.821s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/srv/SupportedActions.idl
[0.822s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/action/NavigateToNode.action
[0.822s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/action/ProcessVDAAction.action
[0.822s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/srv/GetState.srv
[0.822s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/srv/GetState_Request.msg
[0.823s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/srv/GetState_Response.msg
[0.823s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/srv/SupportedActions.srv
[0.824s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/srv/SupportedActions_Request.msg
[0.824s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/srv/SupportedActions_Response.msg
[0.824s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/adapter.hpp
[0.826s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/handler.hpp
[0.829s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/nav_to_node.hpp
[0.829s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/state_handler.hpp
[0.832s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/utils.hpp
[0.832s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda_action.hpp
[0.832s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/visibility_control.h
[0.833s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector_py-1.1.1-py3.10.egg-info/PKG-INFO
[0.833s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector_py-1.1.1-py3.10.egg-info/SOURCES.txt
[0.833s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector_py-1.1.1-py3.10.egg-info/dependency_links.txt
[0.834s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector_py-1.1.1-py3.10.egg-info/top_level.txt
[0.834s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector_py/__init__.py
[0.834s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector_py/mqtt_bridge.py
[0.834s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector_py/rewritten_yaml.py
[0.834s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector_py/utils.py
[0.834s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector_py/vda5050_controller.py
[0.835s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib/vda5050_connector/mqtt_bridge.py
[0.835s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib/vda5050_connector/vda5050_controller.py
[0.835s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector//config/connector_example.yaml
[0.835s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector//launch/controller.launch.py
[0.835s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector//launch/mqtt_bridge.launch.py
[0.835s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/test/adapter/plugins_test.xml
[0.836s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/ament_index/resource_index/package_run_dependencies/vda5050_connector
[0.836s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/ament_index/resource_index/parent_prefix_path/vda5050_connector
[0.836s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/environment/ament_prefix_path.sh
[0.836s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/environment/ament_prefix_path.dsv
[0.837s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/environment/path.sh
[0.837s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/environment/path.dsv
[0.837s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/local_setup.bash
[0.838s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/local_setup.sh
[0.838s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/local_setup.zsh
[0.839s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/local_setup.dsv
[0.839s] -- Symlinking: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/package.dsv
[0.852s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/ament_index/resource_index/packages/vda5050_connector
[0.852s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/ament_index/resource_index/vda5050_connector__pluginlib__plugin/vda5050_connector
[0.852s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/rosidl_cmake-extras.cmake
[0.853s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/ament_cmake_export_dependencies-extras.cmake
[0.853s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/ament_cmake_export_include_directories-extras.cmake
[0.853s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/ament_cmake_export_libraries-extras.cmake
[0.853s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/ament_cmake_export_targets-extras.cmake
[0.854s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.854s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.854s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/vda5050_connectorConfig.cmake
[0.854s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/vda5050_connectorConfig-version.cmake
[0.854s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/package.xml
[0.855s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib/libvda5050_connector__rosidl_generator_c.so
[0.855s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib/libvda5050_connector__rosidl_typesupport_fastrtps_c.so
[0.855s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib/libvda5050_connector__rosidl_typesupport_fastrtps_cpp.so
[0.856s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib/libvda5050_connector__rosidl_typesupport_introspection_c.so
[0.856s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib/libvda5050_connector__rosidl_typesupport_c.so
[0.856s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib/libvda5050_connector__rosidl_typesupport_introspection_cpp.so
[0.857s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib/libvda5050_connector__rosidl_typesupport_cpp.so
[0.950s] Listing '/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector'...
[0.950s] Listing '/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector/action'...
[0.950s] Listing '/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector/srv'...
[0.951s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib/libvda5050_connector__rosidl_generator_py.so
[0.951s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib/libadapter.so
[1.034s] Listing '/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector_py'...
[1.041s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/export_vda5050_connector__rosidl_generator_cExport.cmake
[1.041s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/export_vda5050_connector__rosidl_generator_cExport-noconfig.cmake
[1.041s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/export_vda5050_connector__rosidl_typesupport_fastrtps_cExport.cmake
[1.041s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/export_vda5050_connector__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.041s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/export_vda5050_connector__rosidl_generator_cppExport.cmake
[1.041s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/export_vda5050_connector__rosidl_typesupport_fastrtps_cppExport.cmake
