[0.027s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda5050_connector': CMAKE_PREFIX_PATH=/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs:/home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector:/home/dbot2/dbot_vda5050_ilmatar/install/odometry_estimator:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_custom_msgs:/home/dbot2/dbot_src/install/odometry_estimator:/home/dbot2/dbot_src/install/dbot_custom_msgs:/home/dbot2/dbot_remote/install/pointcloud_saver:/home/dbot2/circus_demo/install/pcl_localization_ros2:/home/dbot2/circus_demo/install/ndt_omp_ros2:/home/dbot2/ros2_ws/install/odometry_estimator:/home/dbot2/ros2_ws/install/dbot_nav_slam:/home/dbot2/ros2_ws/install/dbot_custom_msgs:/home/dbot2/ros2_ws/install/ament_lint_common:/home/dbot2/ros2_ws/install/ament_cmake_xmllint:/home/dbot2/ros2_ws/install/ament_cmake_uncrustify:/home/dbot2/ros2_ws/install/ament_cmake_pyflakes:/home/dbot2/ros2_ws/install/ament_cmake_pycodestyle:/home/dbot2/ros2_ws/install/ament_cmake_pep257:/home/dbot2/ros2_ws/install/ament_cmake_pclint:/home/dbot2/ros2_ws/install/ament_cmake_mypy:/home/dbot2/ros2_ws/install/ament_cmake_lint_cmake:/home/dbot2/ros2_ws/install/ament_lint_auto:/home/dbot2/ros2_ws/install/ament_cmake_flake8:/home/dbot2/ros2_ws/install/ament_cmake_copyright:/home/dbot2/ros2_ws/install/ament_cmake_cpplint:/home/dbot2/ros2_ws/install/ament_cmake_cppcheck:/home/dbot2/ros2_ws/install/ament_cmake_clang_tidy:/home/dbot2/ros2_ws/install/ament_cmake_clang_format:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble LD_LIBRARY_PATH=/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/lib:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_custom_msgs/lib:/home/dbot2/dbot_src/install/dbot_custom_msgs/lib:/home/dbot2/circus_demo/install/pcl_localization_ros2/lib:/home/dbot2/ros2_ws/install/dbot_custom_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/dbot2/dbot_vda5050_ilmatar/build/vda5050_connector -- -j8 -l8
[0.166s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.166s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.166s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_generator_c[0m
[0.178s] [  1%] Built target vda5050_connector__cpp
[0.184s] [  4%] Built target gtest_main
[0.200s] [  5%] Built target ament_cmake_python_symlink_vda5050_connector
[0.201s] [ 12%] Built target vda5050_connector__rosidl_generator_c
[0.210s] [ 12%] Built target ament_cmake_python_symlink_vda5050_connector_py
[0.215s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_typesupport_cpp[0m
[0.228s] [ 15%] Built target gtest
[0.237s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_typesupport_introspection_c[0m
[0.239s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_typesupport_fastrtps_cpp[0m
[0.243s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_typesupport_fastrtps_c[0m
[0.245s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_typesupport_introspection_cpp[0m
[0.253s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_typesupport_c[0m
[0.266s] [ 23%] Built target vda5050_connector__rosidl_typesupport_cpp
[0.285s] [ 31%] Built target vda5050_connector__rosidl_typesupport_c
[0.290s] [ 48%] Built target vda5050_connector__rosidl_typesupport_fastrtps_c
[0.294s] [ 56%] Built target vda5050_connector__rosidl_typesupport_introspection_cpp
[0.294s] [ 40%] Built target vda5050_connector__rosidl_typesupport_introspection_c
[0.296s] [ 65%] Built target vda5050_connector__rosidl_typesupport_fastrtps_cpp
[0.311s] [35m[1mConsolidate compiler generated dependencies of target adapter[0m
[0.347s] [ 65%] Built target vda5050_connector
[0.357s] [ 69%] Built target adapter
[0.397s] [35m[1mConsolidate compiler generated dependencies of target test_node_config[0m
[0.401s] [35m[1mConsolidate compiler generated dependencies of target test_plugins[0m
[0.401s] [35m[1mConsolidate compiler generated dependencies of target test_plugin_load[0m
[0.407s] [35m[1mConsolidate compiler generated dependencies of target test_handler_execution[0m
[0.407s] [ 70%] Built target vda5050_connector__py
[0.441s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_generator_py[0m
[0.443s] [ 73%] Built target test_node_config
[0.446s] [ 76%] Built target test_plugin_load
[0.453s] [ 81%] Built target test_plugins
[0.459s] [ 84%] Built target test_handler_execution
[0.474s] [ 91%] Built target vda5050_connector__rosidl_generator_py
[0.504s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_typesupport_c__pyext[0m
[0.505s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_typesupport_introspection_c__pyext[0m
[0.525s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_typesupport_fastrtps_c__pyext[0m
[0.537s] [ 94%] Built target vda5050_connector__rosidl_typesupport_c__pyext
[0.537s] [ 97%] Built target vda5050_connector__rosidl_typesupport_introspection_c__pyext
[0.545s] [100%] Built target vda5050_connector__rosidl_typesupport_fastrtps_c__pyext
[0.853s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector/vda5050_connector_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.853s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector/vda5050_connector_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.854s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/action/NavigateToNode.idl
[0.854s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/action/ProcessVDAAction.idl
[0.854s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/srv/GetState.idl
[0.854s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/srv/SupportedActions.idl
[0.854s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/action/NavigateToNode.action
[0.855s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/action/ProcessVDAAction.action
[0.855s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/srv/GetState.srv
[0.855s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/srv/GetState_Request.msg
[0.855s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/srv/GetState_Response.msg
[0.855s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/srv/SupportedActions.srv
[0.855s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/srv/SupportedActions_Request.msg
[0.856s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/srv/SupportedActions_Response.msg
[0.856s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/adapter.hpp
[0.856s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/handler.hpp
[0.856s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/nav_to_node.hpp
[0.856s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/state_handler.hpp
[0.857s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/utils.hpp
[0.857s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda_action.hpp
[0.857s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/visibility_control.h
[0.857s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector_py-1.1.1-py3.10.egg-info/PKG-INFO
[0.857s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector_py-1.1.1-py3.10.egg-info/SOURCES.txt
[0.858s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector_py-1.1.1-py3.10.egg-info/dependency_links.txt
[0.858s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector_py-1.1.1-py3.10.egg-info/top_level.txt
[0.859s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector_py/__init__.py
[0.859s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector_py/mqtt_bridge.py
[0.859s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector_py/rewritten_yaml.py
[0.859s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector_py/utils.py
[0.859s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector_py/vda5050_controller.py
[0.860s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib/vda5050_connector/mqtt_bridge.py
[0.860s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib/vda5050_connector/vda5050_controller.py
[0.861s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector//config/connector_example.yaml
[0.861s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector//launch/controller.launch.py
[0.861s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector//launch/mqtt_bridge.launch.py
[0.862s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/test/adapter/plugins_test.xml
[0.862s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/ament_index/resource_index/package_run_dependencies/vda5050_connector
[0.862s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/ament_index/resource_index/parent_prefix_path/vda5050_connector
[0.863s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/environment/ament_prefix_path.sh
[0.863s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/environment/ament_prefix_path.dsv
[0.863s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/environment/path.sh
[0.863s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/environment/path.dsv
[0.864s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/local_setup.bash
[0.864s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/local_setup.sh
[0.864s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/local_setup.zsh
[0.864s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/local_setup.dsv
[0.864s] -- Symlinking: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/package.dsv
[0.871s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/ament_index/resource_index/packages/vda5050_connector
[0.871s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/ament_index/resource_index/vda5050_connector__pluginlib__plugin/vda5050_connector
[0.872s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/rosidl_cmake-extras.cmake
[0.872s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/ament_cmake_export_dependencies-extras.cmake
[0.872s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/ament_cmake_export_include_directories-extras.cmake
[0.873s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/ament_cmake_export_libraries-extras.cmake
[0.873s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/ament_cmake_export_targets-extras.cmake
[0.873s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.873s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.874s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/vda5050_connectorConfig.cmake
[0.874s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/vda5050_connectorConfig-version.cmake
[0.874s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/package.xml
[0.875s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib/libvda5050_connector__rosidl_generator_c.so
[0.875s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib/libvda5050_connector__rosidl_typesupport_fastrtps_c.so
[0.876s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib/libvda5050_connector__rosidl_typesupport_fastrtps_cpp.so
[0.876s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib/libvda5050_connector__rosidl_typesupport_introspection_c.so
[0.877s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib/libvda5050_connector__rosidl_typesupport_c.so
[0.877s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib/libvda5050_connector__rosidl_typesupport_introspection_cpp.so
[0.878s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib/libvda5050_connector__rosidl_typesupport_cpp.so
[0.922s] Listing '/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector'...
[0.922s] Listing '/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector/action'...
[0.922s] Listing '/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector/srv'...
[0.925s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib/libvda5050_connector__rosidl_generator_py.so
[0.926s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib/libadapter.so
[0.969s] Listing '/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/local/lib/python3.10/dist-packages/vda5050_connector_py'...
[0.973s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/export_vda5050_connector__rosidl_generator_cExport.cmake
[0.973s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/export_vda5050_connector__rosidl_generator_cExport-noconfig.cmake
[0.973s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/export_vda5050_connector__rosidl_typesupport_fastrtps_cExport.cmake
[0.973s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/export_vda5050_connector__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.973s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/export_vda5050_connector__rosidl_generator_cppExport.cmake
[0.974s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/export_vda5050_connector__rosidl_typesupport_fastrtps_cppExport.cmake
[0.974s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/export_vda5050_connector__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.974s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/vda5050_connector__rosidl_typesupport_introspection_cExport.cmake
[0.974s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/vda5050_connector__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.974s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/vda5050_connector__rosidl_typesupport_cExport.cmake
[0.974s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/vda5050_connector__rosidl_typesupport_cExport-noconfig.cmake
[0.975s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/vda5050_connector__rosidl_typesupport_introspection_cppExport.cmake
[0.975s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/vda5050_connector__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.975s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/vda5050_connector__rosidl_typesupport_cppExport.cmake
[0.975s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/vda5050_connector__rosidl_typesupport_cppExport-noconfig.cmake
[0.975s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/export_vda5050_connector__rosidl_generator_pyExport.cmake
[0.975s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/export_vda5050_connector__rosidl_generator_pyExport-noconfig.cmake
[0.976s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/export_vda5050_connectorExport.cmake
[0.976s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/export_vda5050_connectorExport-noconfig.cmake
[0.976s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib/libtest_plugins.so
[0.979s] Invoked command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda5050_connector' returned '0': CMAKE_PREFIX_PATH=/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs:/home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector:/home/dbot2/dbot_vda5050_ilmatar/install/odometry_estimator:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_custom_msgs:/home/dbot2/dbot_src/install/odometry_estimator:/home/dbot2/dbot_src/install/dbot_custom_msgs:/home/dbot2/dbot_remote/install/pointcloud_saver:/home/dbot2/circus_demo/install/pcl_localization_ros2:/home/dbot2/circus_demo/install/ndt_omp_ros2:/home/dbot2/ros2_ws/install/odometry_estimator:/home/dbot2/ros2_ws/install/dbot_nav_slam:/home/dbot2/ros2_ws/install/dbot_custom_msgs:/home/dbot2/ros2_ws/install/ament_lint_common:/home/dbot2/ros2_ws/install/ament_cmake_xmllint:/home/dbot2/ros2_ws/install/ament_cmake_uncrustify:/home/dbot2/ros2_ws/install/ament_cmake_pyflakes:/home/dbot2/ros2_ws/install/ament_cmake_pycodestyle:/home/dbot2/ros2_ws/install/ament_cmake_pep257:/home/dbot2/ros2_ws/install/ament_cmake_pclint:/home/dbot2/ros2_ws/install/ament_cmake_mypy:/home/dbot2/ros2_ws/install/ament_cmake_lint_cmake:/home/dbot2/ros2_ws/install/ament_lint_auto:/home/dbot2/ros2_ws/install/ament_cmake_flake8:/home/dbot2/ros2_ws/install/ament_cmake_copyright:/home/dbot2/ros2_ws/install/ament_cmake_cpplint:/home/dbot2/ros2_ws/install/ament_cmake_cppcheck:/home/dbot2/ros2_ws/install/ament_cmake_clang_tidy:/home/dbot2/ros2_ws/install/ament_cmake_clang_format:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble LD_LIBRARY_PATH=/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/lib:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_custom_msgs/lib:/home/dbot2/dbot_src/install/dbot_custom_msgs/lib:/home/dbot2/circus_demo/install/pcl_localization_ros2/lib:/home/dbot2/ros2_ws/install/dbot_custom_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/dbot2/dbot_vda5050_ilmatar/build/vda5050_connector
